Subject,Control,Complexity,Lives,Treasure,Input,Difficulty
01,none,low,7,5,0,9.0
01,waypoint,low,7,4,7,10.0
01,directergodic,low,7,4,6,8.0
01,sharedergodic,low,8,5,4,9.0
01,autoergodic,low,8,5,0,10.0
01,none,high,8,4,0,10.0
01,waypoint,high,7,3,8,10.0
01,directergodic,high,6,3,6,8.0
01,sharedergodic,high,8,5,3,7.5
01,autoergodic,high,6,5,0,10.0
03,directergodic,low,7,2,9,0.0
03,autoergodic,high,8,3,0,0.0
04,none,low,5,4,0,0.0
04,waypoint,low,8,3,14,0.0
04,directergodic,low,8,6,16,0.0
05,none,low,7,3,0,0.0
07,none,low,6,3,0,0.0
07,waypoint,low,6,2,10,0.0
07,directergodic,low,8,3,8,0.0
07,sharedergodic,low,7,3,7,0.0
07,autoergodic,low,7,3,0,0.0
07,none,high,6,2,0,0.0
07,waypoint,high,5,4,6,0.0
07,directergodic,high,6,3,6,0.0
08,none,low,5,3,0,0.0
08,waypoint,low,5,1,12,0.0
08,directergodic,low,6,3,11,0.0
08,sharedergodic,low,6,3,10,0.0
08,none,high,7,4,0,0.0
08,waypoint,high,5,2,10,0.0
08,directergodic,high,8,2,8,0.0
08,sharedergodic,high,6,2,8,0.0
08,autoergodic,high,6,3,0,0.0
09,none,low,6,3,0,0.0
09,directergodic,low,6,3,8,0.0
09,autoergodic,low,8,3,0,0.0
09,none,high,6,3,0,0.0
09,waypoint,high,6,4,12,0.0
09,directergodic,high,6,3,8,0.0
09,sharedergodic,high,6,3,9,0.0
09,autoergodic,high,6,3,0,0.0
10,waypoint,high,5,2,3,0.0
10,directergodic,high,7,3,7,0.0
10,autoergodic,high,6,2,0,0.0
11,none,low,5,3,0,5.0
11,waypoint,low,6,3,25,6.0
11,directergodic,low,7,2,13,7.0
11,sharedergodic,low,8,5,18,8.0
11,autoergodic,low,6,4,0,7.0
11,none,high,5,3,0,3.5
11,waypoint,high,7,3,13,7.0
11,directergodic,high,8,3,30,7.0
11,sharedergodic,high,8,4,19,8.0
13,none,low,5,2,0,6.0
13,waypoint,low,6,2,14,8.0
13,directergodic,low,5,3,8,9.0
13,sharedergodic,low,8,2,3,10.0
13,autoergodic,low,6,3,0,5.0
13,none,high,6,4,0,6.0
13,waypoint,high,7,2,8,7.0
13,directergodic,high,7,3,6,9.0
13,sharedergodic,high,8,3,4,10.0
13,autoergodic,high,8,3,0,10.0
14,none,low,8,3,0,7.0
14,waypoint,low,8,2,4,4.0
14,directergodic,low,7,3,1,7.0
